,symbol,ensembl_gene_id
558,PTP4A3,
559,PTPRC,
560,PTPRJ,
561,PTRF,
562,PTRH1,
563,PUS3,
564,PWP1,
565,PWWP2B,
566,PXDN,
567,PYURF,
568,QSOX1,
569,R3HDM2,
570,RAB11FIP1,
571,RAB3A,
572,RAB3GAP1,
573,RAB3IL1,
574,RABGAP1L,
575,RALBP1,
576,RALGAPA2,
577,RAMP2,
578,RAP1B,
579,RARS2,
580,RASA2,
581,RASGRP2,
582,RASSF3,
583,RBL1,
584,RBM42,
585,RECQL4,
586,RECQL5,
587,REEP6,
588,RGS1,
589,RHOB,
590,RIOK1,
591,RMND1,
592,RNASET2,
593,RND3,
594,RNF135,
595,RNF170,
596,RRAS,
597,RSL1D1,
598,RSRP1,
599,RUVBL1,
600,S100A14,
601,S100A9,
602,SAMM50,
603,SASH1,
604,SAT1,
605,SCAF1,
606,SCD,
607,SCNN1D,
608,SCX,
609,SDHB,
610,SEC14L2,
611,SEC23A,
612,SEMA3B,
613,SEMA4B,
614,SF3B4,
615,SFSWAP,
616,SGTA,
617,SH3BP5L,
618,SIGLEC1,
619,SIGMAR1,
620,SLC16A2,
621,SLC16A3,
622,SLC22A18,
623,SLC25A24,
624,SLC2A1,
625,SLC2A8,
626,SLC35A2,
627,SLC43A1,
628,SLC4A5,
629,SLC8B1,
630,SLC9A3R2,
631,SLC9A8,
632,SLFN13,
633,SLPI,
634,SMCHD1,
635,SMG9,
636,SMYD2,
637,SNAPC3,
638,SNF8,
639,SNRPD3,
640,SNTA1,
641,SNX33,
642,SNX8,
643,SOD3,
645,SOX4,
646,SP6,
647,SPAG9,
648,SPARC,
649,SPIN1,
650,SPSB1,
651,SRGN,
652,SRPX2,
653,SRR,
654,SRRT,
655,SRSF1,
656,SRSF5,
657,SSSCA1,
658,STAMBP,
659,STAT5A,
660,STK17A,
661,STK4,
662,STMN1,
663,STRN3,
664,STT3A,
665,SUGP1,
666,SURF1,
667,SVIL,
668,SYDE1,
669,SYK,
670,TACC3,
671,TANC2,
672,TARBP1,
673,TAX1BP1,
674,TAX1BP3,
675,TBC1D10A,
676,TBC1D23,
677,TBCA,
678,TBXAS1,
679,TCEA2,
680,TCEA3,
681,TCF25,
682,TDRD3,
683,TESK1,
684,TESMIN,
685,TEX10,
686,TEX2,
687,TFF3,
688,TGFBR2,
689,THBS1,
690,THOC5,
691,THOC6,
692,TIGD5,
693,TIMP1,
694,TJP3,
695,TM7SF2,
696,TMBIM6,
697,TMEM101,
698,TMEM123,
699,TMEM14B,
700,TMEM160,
701,TMEM184A,
702,TMEM259,
703,TMEM86A,
704,TMX1,
705,TNC,
706,TNFRSF14,
707,TNFRSF21,
708,TNFRSF4,
709,TNNT1,
710,TOM1L2,
711,TP53I3,
712,TPM2,
713,TRAC,
714,TRAF5,
715,TRAP1,
716,TRAPPC4,
717,TRIM14,
718,TRIM22,
719,TRIM25,
720,TRIM47,
721,TSPAN33,
722,TSR2,
723,TTC31,
724,TTI1,
725,TXN2,
726,TXNDC17,
727,TXNRD2,
728,TYROBP,
729,UBA52,
730,UBA6,
731,UBAP2L,
732,UBE2W,
733,UBL7,
734,UBR2,
735,UBXN1,
736,UCK1,
737,UFD1L,
738,UQCRC1,
739,UXS1,
740,UXT,
741,VARS,
742,VAV1,
743,VCAM1,
744,VEGFB,
745,VIM,
746,VPS13D,
747,VPS45,
748,VWF,
749,WDFY3,
750,WDR13,
751,WDR34,
752,WDR46,
753,WDR73,
754,WDR74,
755,WIPF1,
756,XAB2,
757,XIAP,
758,XPO6,
759,YIPF4,
760,YTHDC1,
761,ZDHHC12,
762,ZFAND3,
763,ZFP36,
764,ZFPL1,
765,ZFR,
766,ZG16B,
767,ZMAT5,
768,ZMYND19,
769,ZMYND8,
770,ZNF217,
771,ZNF337,
772,ZNF33B,
773,ZNF362,
774,ZNF524,
775,ZNF592,
776,ZNF644,
777,ZNF668,
778,ZNF771,
779,ZNF787,
780,ZNF791,
781,ZNF83,
782,ZNF91,
783,ZNRF1,
784,ZSWIM8,
709,GBP3,
710,GBP1,
712,GBP2,
713,GBP4,
714,GBP5,
4385,SOS2,
12540,HLA-B,
12592,HLA-DRA,
12594,HLA-DRB1,
12604,HLA-DMB,
12605,HLA-DMA,
12607,HLA-DOA,
12608,HLA-DPA1,
12609,HLA-DPB1,
